,id,head_ru,transliteration,literal,meaning,equivalents,transparency
0,1,БАБУШКА НАДВОЕ СКАЗАЛА,babuschka nadwoje ßkasala,Großmutter hat es zweideutig gesagt.,"Noch ist unklar, ob etw. gelingt. ",das is noch gar nicht heraus.,0.0
2,3,БЕЗ СУЧКА БЕЗ ЗАДОРИНКИ,bes ßutschka bes sadorinki,Ohne Astloch; ohne rauhe Stelle.,"Etw. geht glatt, ohne Komplikationen.",wie am Schnürchen.,0.0
6,7,БИТЬСЯ КАК РЫБА ОБ ЛЁД,bitza kak ryba ob ljod,Wie ein Fisch ans Eis schlagen.,Sich vergeblich um Befreiung aus einer ausweglosen Lage bemühen.,"sich abmühen / zappeln, wie der Fisch auf dem Trocknen",0.0
7,8,БЛУЖДАТЬ В ПОТЁМКАХ,blushdatj w potjomkach,Im Finstern umherirren.,Sich in einer Sache schlecht auskennen; etw. aufs Geratewohl tun.,im Dunkeln tappen,0.0
8,9,БОЛЬНОЕ МЕСТО,boljnoje meßto,Die kranke Stelle.,"Das, was am stärksten beunruhigt; die Ursache von Sorgen und Kümmernissen.",der wunde Punkt,0.0
13,14,БРАТЬ С ПОТОЛКА,bratj ß potolka,Von der Decke nehmen.,Ohne ausreichenden Grund behaupten.,aus der Luft greifen.,0.0
14,15,БРАТЬСЯ ЗА УМ,bratza sa um,Nach dem Verstand greifen.,Verständig werden.,zur Vernunft kommen,0.0
20,21,БЫТЬ МЕЖДУ МОЛОТОМ И НАКОВАЛЬНЕЙ,byyj meshdu molotom i nakowaljnej,Zwischen Hammer und Amboß sein,"Sich in einer solchen Lage befinden, daß dieselbe Gefahr oder Unannehmlichkeit von zwei Seiten droht.",in der Klemme sein,0.0
29,30,БЫТЬ ОДЕТЫМ С ИГОЛОЧКИ,bytj odetym ß igolotschki,Von der Nadel weg gekleidet sein.,"Gerade erst fertiggestellte, neue Kleidung tragen.",wie aus dem Ei gepellt sein,0.0
32,33,ВАЛИТЬ В ОДНУ КУЧУ,walitj v odnu kutschu,Auf einen Haufen wälzen.,Alles ohne Beachtung von Unterschieden vermengen; keinerlei Ordnungsprinzip berücksichtigen.,alles in einen Topf werfen,0.0
34,35,ВАЛИТЬСЯ ИЗ РУК,walitza is ruk,Aus den Händen fallen.,"Nicht klappen (aus Mangel an Geschick, wegen schlechter Laune und aus ähnlichen Gründen).","aus Mangel an Geschick, wegen schlechter Laune und aus ähnlichen Gründen; nicht von der Hand gehen",0.0
38,39,ВЕРТЕТЬСЯ КАК БЕЛКА В КОЛЕСЕ,wertetza kak belka w koleße,Sich wie ein Eichhörnchen im Rad drehen. ,Sehr beschäftigt sein; geschäftig hin und her eilen; Scherereien haben.,weder Rast noch Ruh kennen,0.0
45,46,ВЗЯТЬ СЕБЯ В РУКИ,wsjatj ßebja w ruki,Sich in die Hände nehmen.,"Seine Gefühlsregungen, seine Stimmungen zügeln und zu vollkommener Selbstbeherrschung gelangen.",sich in der Gewalt haben,0.0
55,56,ВИТЬ ВЕРЁВКИ из кого-либо,witj werjowki (is kowo-libo),Seile aus j-m winden.,Großen Einfluß auf j-n haben; mit j-m nach Belieben verfahren; j-n dem eigenen Willen unterordnen.,j-n um den kleinen Finger wickeln,0.0
57,58,ВЛЕТЕТЬ В КОПЕЕЧКУ,wletetj w kopejetschku,In die Kopeke fliegen.,Teuer zu stehen kommen.,das reißt / läuft ins Geld,0.0
61,62,ВОДОЙ HE РАЗОЛЬЁШЬ,wodoj ne rasoljosch,Selbst mit Wasser treibst du sie nicht auseinander.,Sie sind sehr eng befreundet; sie sind unzertrennlich.,sie halten zusammen wie die Kletten,0.0
64,65,ВОЙТИ В КОЛЕЮ,wojti w koleju,In die Fahrspur hineingehen.,Zur gewohnten Lebensweise zurückkehren; den normalen Verlauf nehmen. ,ins rechte Gleis kommen,0.0
69,70,В ПОДМЁТКИ HE ГОДИТСЯ кому-либо,w podmjodtki ne goditza (komu-libo),Er taugt nicht einmal als Schuhsohle für j-n.,J-d ist in seinen Eigenschaften beträchtlich schlechter als ein anderer; j-d ist einem anderen unterlegen.,er kann ihm nicht das Wasser reichen,0.0
73,74,ВСТАВЛЯТЬ ПАЛКИ В КОЛЁСА,wßtawljatj palki w koljoßa,Stöcke in die Räder einsetzen.,J-m absichtlich Schwierigkeiten bereiten; j-m Hindernisse in den Weg legen.,j-m Knüppel zwischen die Beine werfen,0.0
78,79,ВЫБИТЬ ИЗ КОЛЕИ,wybitj is kolei,Aus der Fahrspur herausschlagen.,J-n in der gewohnten Lebensweise stören.,aus dem Gleis bringen,0.0
79,80,ВЫБИТЬ ИЗ СЕДЛА,wybitj is ßedla,Aus dem Sattel schlagen.,J-m den Lebensinhalt nehmen; j-m den Glauben an etw. nehmen; j-s seelisches Gleichgewicht stören.,aus dem Gleichgewicht bringen,0.0
81,82,ВЫВОДИТЬ кого-либо ИЗ СЕБЯ,wywoditj (kowo-libo) is ßebja,J-n aus sich herausführen.,J-m die Selbstbeherrschung rauben.,j-n aus dem Hänschen bringen,0.0
85,86,ВЫЙТИ ИЗ ПЕЛЁНОК,wyjti is peljonok ,Aus den Windeln gehen.,Selbständig werden; erwachsen werden.,den Kinderschuhen entwachsen,0.0
86,87,ВЫЙТИ ИЗ СЕБЯ,wyjti is ßebja,Aus sich hinausgehen.,Außer sich geraten; die Selbstkontrolle verlieren.,aus der Haut fahren,0.0
88,89,ВЫЙТИ СУХИМ ИЗ ВОДЫ,wyjti ßuchim is wody,Trocken aus dem Wasser steigen.,Der verdienten Strafe entgehen.,mit heiler Haut davonkommen,0.0
89,90,ВЫЛЕТЕТЬ В ТРУБУ,wyletetj w trubu,In den Schornstein fliegen.,"Ruiniert sein, völlig verarmen.",sein Geld durch den Schornstein gejagt haben,0.0
91,92,ВЫНОСИТЬ COP ИЗ ИЗБЫ,wynoßitj ßor is isby,Den Kehricht aus der Hütte tragen.,"Streitereien, Gezänk zwischen sich Nahestehenden in aller Öffentlichkeit austragen.",seine schmutzige Wäsche in der Öffentlichkeit waschen; etw. aus der Schule plaudern,0.0
95,96,ВЫТЯГИВАТЬСЯ В СТРУНКУ,wytjagiwatza w ßtrunku,Sich wie eine Saite strecken.,Strammstehen.,kerzengerade stehen,0.0
104,105,ГОРИТ В РУКАХ,gorit w rukach,Es brennt in den Händen.,Eine Arbeit geht gut und zugig voran; etw. gelingt.,die Arbeit geht leicht von der Hand,0.0
105,106,ГОТОВ СКВОЗЬ ЗЕМЛЮ ПРОВАЛИТЬСЯ,gotow ßkwosj semlju prowalitza,"Bereit, durch die Erde zu stürzen.",Sich vor Scham verbergen wollen.,am liebsten in die Erde versinken wollen,0.0
107,108,ДАВАТЬ кому-либо СДАЧИ,dawatj (komu-Iibo) ßdatschi,J-m den Restbetrag herausgeben.,"Einen Schlag mit einem Schlag, eine Beleidigung mit einer Beleidigung beantworten.",j-m keine Antwort schuldig bleiben,0.0
108,109,ДАЛЬШЕ ЕХАТЬ НЕКУДА,daljsche jechatj nekuda,Man kann nirgendwohin weiterfahren.,Schlimmer kann es gar nicht kommen.,das ist die Höhe,0.0
109,110,ДВА САПОГА ПАРА,dwa ßapoga para,Zwei Stiefel sind ein Paar.,Einander besonders wegen der Eigenschaften ähnlich sein; einer ist nicht besser als der andere.,gleich und gleich gesellt sich gern; sie sind einander wert,0.0
115,116,ДЕНЕГ КУРЫ HE КЛЮЮТ,deneg kury ne kljujut,Die Hühner picken das Geld nicht auf.,Sehr viel Geld; Geld im Überfluß haben.,Geld wie Heu,0.0
117,118,ДЕРЖАТЬ КАМЕНЬ ЗА ПАЗУХОЙ,dershatj kamenj sa pasuchoj,Den Stein hinter dem Hemd halten.,"Seinen Zorn j-m gegenüber verbergen; bereit sein, sich an j-m zu rächen.",Böses im Schilde führen,0.0
118,119,ДЕРЖАТЬ HOC ПО ВЕТРУ,dershatj noß po wetru,Die Nase nach dem Wind halten.,Sich den Umständen anpassen; seine Auffassungen ändern ohne eigene Grundsätze.,den Mantel nach dem Wind hängen,0.0
119,120,ДЕРЖАТЬ СЕБЯ В РУКАХ,dershatj ßebja w rukach,Sich in den Händen halten.,Seine Gefühlsanwandlungen zügeln; die Selbstbeherrschung bewahren.,sich in der Gewalt haben,0.0
120,121,ДЕРЖАТЬ УХО ВОСТРО,dershatj ucho woßtro,Das Ohr spitz halten.,J-m mißtrauen; sehr vorsichtig / wachsam sein.,auf der Hut sein; auf dem Quivive sein,0.0
125,126,ДОЛГАЯ ПЕСНЯ,dolgaja peßnja,Ein langes Lied.,Eine langwierige Sache; etw. das seine Zeit zur Realisierung braucht., eine langwierige Angelegenheit,0.0
126,127,ДОСТАТЬ ИЗ-ПОД ЗЕМЛИ,doßtatj is-pod semli,Etw. aus der Erde herausnehmen. ,"Sich etw. mit beliebigen Mitteln, auf beliebige Weise verschaffen.","bis ans Ende der Welt laufen, um etw. zu bekommen",0.0
130,131,ДУША НАРАСПАШКУ,duscha naraßpaschku,Die Seele aufgeknöpft.,"Ein aufrichtiger, gerader, offenherziger Mensch.",er trägt sein Herz auf der Zunge,0.0
133,134,ДЫРЯВАЯ ГОЛОВА,dyrjawaja golowa,Ein durchlöcherter Kopf.,"J-d mit sehr schlechtem Gedächtnis; ein sehr vergeßlicher, sehr zerstreuter Mensch.",ein Gedächtnis wie ein Sieb,0.0
134,135,ЕСТЬ ЕЩЁ ПОРОХ В ПОРОХОВНИЦАХ,jeßtj jestscho poroch w porochownizach,Noch ist Pulver in den Pulvertaschen.,"J-d ist voller Energie, voller Kampfkraft, voll von Leistungswillen.",noch ist nicht alles Pulver verschossen,0.0
135,136,ЕХАТЬ ЗАЙЦЕМ,jechatj sajzem,Als Hase fahren.,"Ein Verkehrsmittel benutzen, ohne zu bezahlen.",als blinder Passagier fahren; schwarzfahren,0.0
137,138,ЖИТЬ ДУША В ДУШУ,shitj duscha w duschu,Seele in Seele leben.,In bestem Einvernehmen leben.,ein Herz und eine Seele sein,0.0
139,140,ЖИТЬ КАК НА ВУЛКАНЕ,shitj kak na wulkane,Wie auf einem Vulkan leben.,In ständiger Erwartung von Unannehmlichkeiten leben.,wie auf einem Pulverfass sitzen,0.0
141,142,ЖИТЬ ПРИПЕВАЮЧИ,shitj pripewajutschi,Singend leben.,"Ein sorgloses Leben führen, fröhlich und angenehm leben.",in Saus und Braus leben,0.0
143,144,ЗАВАРИТЬ КАШУ,sawaritj kaschu,Sich einen Brei einrühren.,Sich etw. Unangenehmes einbrocken.,sich eine Suppe einbrocken,0.0
146,147,ЗАДАТЬ ПЕРЦУ,sadatj perzu,Pfeffer geben.,"J-n rügen oder strafen, indem man ihm gegenüber die eigene Stärke deutlich macht. ",j-m die Hölle heiß machen,0.0
147,148,ЗАДЕТЬ ЗА ЖИВОЕ,sadetj sa shiwoje,Das Lebendige berühren.,J-n empfindlich treffen; j-s Stolz beleidigen.,den wunden Punkt berühren,0.0
150,151,ЗАКИНУТЬ УДОЧКУ,sakinutj udotschku,Die Angel auswerfen.,Durch vorsichtige Bemerkungen etw. auszukundschaften versuchen,seine Fühler ausstrecken,0.0
152,153,ЗАКРАДЫВАТЬСЯ В ДУШУ,sakradywatza w duschu,Sich in die Seele einschleichen.,"Unbemerkt, allmählich entstehen.","Gefühle, Gedanken",0.0
156,157,ЗАМОРИТЬ ЧЕРВЯЧКА,samoritj tscherwjatschka,Ein Würmchen vertilgen.,Mit einem kleinen Imbiß den größten Hunger stillen.,einen Bissen zu sich nehmen; einen Happen essen.,0.0
157,158,ЗАРУБИТЬ НА НОСУ,sarubitj na noßu,In die Nase einkerben; eine Kerbe in die Nase machen.,Sich etw. gut merken; sich etw. fest einprägen.,sich etw. hinter die Ohren schreiben,0.0
159,160,ЗВЁЗД С НЕБА НЕ ХВАТАЕТ,swjosd ß neba ne chwatajet,Er greift die Sterne nicht vom Himmel.,Er zeichnet sich durch nichts Besonderes aus; er hat mittelmäßige Fähigkeiten.,j-d ist kein großes Licht,0.0
160,161,ЗЕЛЁНАЯ УЛИЦА,seljonaja uliza,Grüne Straße.,Es gibt keine Hindernisse für j-n in etw.,grünes Licht,0.0
161,162,ЗНАТЬ что-либо ВДОЛЬ И ПОПЕРЁК,snatj (tschto-libo) wdolj i poperjok,Etw. kreuz und quer kennen. ,Etw. bis in die Feinheiten genau kennen.,etw. in- und auswendig kennen; etw. aus dem Effeff kennen,0.0
162,163,ЗНАТЬ ВСЕ ХОДЫ И ВЫХОДЫ,snatj wße chody i wychody,Alle Ein- und Ausgänge kennen.,"Sich sehr genau in einer Sache auskennen; genau wissen, was in einer bestimmten Situation zu tun ist.",alle Schliche kennen,0.0
163,164,ЗНАТЬ КАК СВОИ ПЯТЬ ПАЛЬЦЕВ,snatj kak ßwoi pjatj paljzew,Wie seine fünf Finger kennen.,"Etw. ausgezeichnet, gründlich kennen.",etw. wie seine Westentasche kennen,0.0
173,174,ИДТИ КУДА ГЛАЗА ГЛЯДЯТ,idti kuda glasa gljadjat,Gehen wohin die Augen sehen.,Ohne ein bestimmtes Ziel gehen.,immer der Nase nach gehen,0.0
174,175,ИДТИ НА ПОВОДУ,idti na powodu,Am Zügel gehen.,In seinem Tun von j-m abhängig sein.,am Gängelband geführt werden,0.0
179,180,ИЗ ОДНОГО ТЕСТА,is odnowo teßta,Aus demselben Teig (gemacht).,"Einen ähnlichen Charakter, ähnlich Ansichten haben wie die anderen.",aus demselben Holz geschnitzt,0.0
182,183,ИМЕТЬ ГОЛОВУ НА ПЛЕЧАХ,imetj golowu na pletschach,Den Kopf auf den Schultern haben.,Ein heller Kopf sein; Verstand haben.,Köpfchen haben,0.0
186,187,ИСКРЫ ИЗ ГЛАЗ ПОСЫПАЛИСЬ,ißkry is glas posypalißj,Funken regneten aus den Augen.,Durch einen schmerzhaft starken Schlag auf den Kopf beginnt es in den Augen zu flimmern,j-d sieht Sterne,0.0
189,190,И УХОМ HE ВЕДЁТ,i uchom ne wedjot,Er bewegt nicht einmal das Ohr.,Er schenkt der Sache keinerlei Beachtung; er macht sich nichts daraus.,er zuckt nicht mit der Wimper,0.0
195,196,КАК В ВОДУ ОПУЩЕННЫЙ,kak w wodu opustschennyj,Wie ins Wasser getaucht.,"Deprimiert, niedergedrückt.",wie ein begossener Pudel,0.0
196,197,КАК ВЕТРОМ СДУЛО,kak wetrom ßdulo, Wie vom Wind fortgeweht.,J-d ist unverhofft und augenblicklich verschwunden.,wie weggeblasen,0.0
197,198,КАК ГОРА С ПЛЕЧ СВАЛИЛАСЬ,kak gora ß pletsch ßwalilaßj,Gleichsam ein Berg von den Schultern gestürzt.,Sehr erleichtert sein.,ihm ist ein Stein vom Herzen gefallen,0.0
200,201,КАК ДВЕ КАПЛИ ВОДЫ,kak dwe kapli wody,Wie zwei Wassertropfen.,Sehr ähnlich.,wie ein Ei dem anderen,0.0
207,208,КАК ОБ СТЕНКУ ГОРОХ,kak ob ßtenku goroch,Wie die Erbse von der Wand.,Wirkungslos an j-m abprallen.,wie gegen eine Wand reden,0.0
208,209,КАК ПО МАСЛУ,kak po maßlu,Wie über Butter.,"Ohne Schwierigkeiten, reibungslos.",wie geschmiert,0.0
210,211,КАК РУКОЙ СНЯЛО,kak rukoj ßnjalo,Gleichsam mit der Hand weggenommen.,"Auf einmal völlig verschwunden, vergangen (Schmerzen, Müdigkeit).",wie weggewischt,0.0
212,213,КАК С ГУСЯ ВОДА,kak ß gußja woda,Wie das Wasser von der Gans. ,Es macht j-m nichts aus; es läßt j-n kalt.,das gleitet an ihm ab,0.0
214,215,КАК СКВОЗЬ ЗЕМЛЮ ПРОВАЛИЛСЯ,kak ßkwosj semlju prowalilßja,Als wäre er durch die Erde gefallen.,Spurlos verschwunden.,wie vom Erdboden verschluckt,0.0
215,216,КАК СНЕГ НА ГОЛОВУ,kak ßneg na golowu,Wie Schnee auf den Kopf.,"Völlig unerwartet, ganz plötzlich.",wie ein Blitz aus heiterem Himmel,0.0
216,217,КАК ЧЁРТ ОТ ЛАДАНА,kak tschort ot ladana,Wie der Teufel vor dem Weihrauch (fliehen).,Sich mit allen Kräften vor j-m oder etw. zu retten suchen.,etw. furchten wie der Teufel das Weihwasser,0.0
220,221,КАПЛЯ В МОРЕ,kaplja w more,Ein Tropfen im Meer.,Eine verschwindend kleine Menge (im Vergleich zu etw.).,ein Tropfen auf den heißen Stein,0.0
221,222,КАТАТЬСЯ КАК СЫР В МАСЛЕ,katatza kak syr w maßle,Sich wie der Käse in der Butler wälzen.,"Im Zufriedenheit, im Wohlstand leben.",wie die Made im Speck leben,0.0
223,224,КАШИ НЕ СВАРИШЬ с кем-либо,kaschi ne ßwarisch (ß kem-libo),Mit j-m kann man keinen Brei kochen.,Sich mit j-m nicht einigen können; nicht übereinkommen mit j-m.,mit j-m nicht unter einen Hut kommen,0.0
224,225,КИДАЕТ В ЖАР,kidajet w shar,J-d wird in Hitze geworfen.,J-d gerät in starke Erregung; j-d wird sehr aufgeregt.,es überkommt j-n heiß,0.0
226,227,КЛИН КЛИНОМ ВЫШИБАТЬ,klin klinom wyschibatj,Einen Keil mit einem (anderen) Keil herausschlagen.,Ein Übel durch ein anderes bekämpfen.,den Teufel mit Beelzebub austreiben,0.0
227,228,КОГДА РАК СВИСТНЕТ,kogda rak ßwißnet,Wenn der Krebs pfeift.,"Unbekannt wann, niemals.",wenn Ostern und Pfingsten auf einen Tag fallen; am Nimmerleinstag,0.0
228,229,КОТ НАПЛАКАЛ,kot naplakal,Der Kater hat Tränen vergossen.,Sehr wenig; eine ganz geringe Anzahl.,einen Fingerhut voll,0.0
229,230,КОШКИ СКРЕБУТ НА ДУШЕ,koschki ßkrebut na dusche,Katzen scharren an der Seele.,Innerlich erregt sein; schwer ums Herz sein.,"Sorge, Kummer nagt an j-m",0.0
