,id,head_ru,transliteration,literal,meaning,equivalents,transparency
234,235,КРИЧАТЬ о чём-либо НА ВСЕХ ПЕРЕКРЁСТКАХ,kritschatj (o tschom-libo) na wßech perekrjoßtkach,Etw. an allen Kreuzungen ausschreien. ,"Etw. überall und jedem erzählen, etw. ausposaunen.",etw. in alle Welt posaunen,0.0
236,237,"КТО В ЛЕС, КТО ПО ДРОВА","kto w leß, kto po drowa","Der eine in den Wald, der andere nach Brennholz.","Unharmonisch, uneinheitlich handeln (meist beim Singen und Musizieren)","der eine sagt hü, der andere hott",0.0
237,238,КУДА ВЕТЕР ДУЕТ,kuda weter dujet,Wohin der Wind weht.,Die Meinung unter dem Gesichtspunkt des eigenen materiellen Vorteils ändern.,den Mantel nach dem Wind hängen,0.0
243,244,ЛЁД ТРОНУЛСЯ,ljod tronulßja,Das Eis hat sich bewegt.,Der Anfang ist gemacht.,der Grundstein ist gelegt,0.0
244,245,ЛЕЗТЬ В БУТЫЛКУ,lestj w butylku,In die Flasche kriechen.,Sich grundlos oder wegen einer Bagatelle erzürnen.,auf die Palme gehen,0.0
246,247,ЛЕЗТЬ ИЗ КОЖИ ВОН,lestj is koshi won,Aus der Haut kriechen.,Großen Eifer an den Tag legen; sich sehr bemühen.,alles daransetzen,0.0
251,252,ЛОВИТЬ кого-либо НА СЛОВЕ,lowitj (kowo-llbo) na ßlowe,J-n beim Wort ertappen.,"Von j-m erwarten, daß er das tut, was er versprochen hat.",j-n beim Wort nehmen,0.0
262,263,МЕРИТЬ НА СВОЙ АРШИН,meritj na swoj arschin,"Nach dem eigenen Arschin (altes russisches Längenmaß, 71,1 cm) messen.",Über alle nur nach den eigenen Vorstellungen urteilen.,mit eigenem Maßstab messen,0.0
263,264,МЕТАТЬ ГРОМЫ И МОЛНИИ,metatj gromy i molnii,Donner und Blitze schleudern.,J-n streng rügen; j-n zornig und erregt  beschuldigen.,Gift und Galle speien,0.0
264,265,МИР ТЕСЕН,mir teßen,Die Welt ist klein.,überall kann man unerwartet Bekannten begegnen.,die Welt ist ein Dorf,0.0
267,268,МОТАТЬ СЕБЕ НА УС,motatj ßebe na uß,Sich etw. in den Schnurrbart wickeln.,Sich etw. gut merken.,sich etw. hinter die Ohren schreiben,0.0
268,269,МОЯ ХАТА С КРАЮ,moja chata ß kraju,Meine Hütte steht am Rande (des Ortes).,Das geht mich nichts an; ich weiß von nichts.,mein Name ist Hase,0.0
274,275,НАБРАТЬ В РОТ ВОДЫ,nabratj w rot wody,Wasser in den Mund nehmen.,Stillschweigen bewahren.,stumm wie ein Fisch sein; ein Schloß vor dem Mund haben,0.0
276,277,НАВОСТРИТЬ ЛЫЖИ,nawoßtritj lyshi,Die Schier spitzen.,Die Absicht haben davonzulaufen; fortlaufen.,sich auf und davon machen,0.0
278,279,НАВЯЗНУТЬ В ЗУБАХ,nawjasnutj w subach,In den Zähnen hängenbleiben.,überdrüssig; zuwider werden.,zum Halse heraushängen,0.0
281,282,НАЖИМАТЬ НА ВСЕ КНОПКИ,nashimatj na wße knopki,Auf alle Knöpfe drücken.,"Alle Möglichkeiten nutzen, um etw. zu erreichen; seine Beziehungen ausnützen.",alle Hebel in Bewegung setzen,0.0
282,283,НАЖИМАТЬ НА ВСЕ ПЕДАЛИ,nashimatj na wße pedali,Auf alle Pedalen drücken.,"Alle Anstrengungen unternehmen, um etw. zu erreichen.",alle Register ziehen,0.0
288,289,НАМЫЛИТЬ ШЕЮ,namylitj scheju,Den Hals einseifen.,J-n tüchtig auszanken.,j-m den Kopf waschen,0.0
290,291,НАПУСТИТЬ ТУМАНУ,napußtitj tumanu,Nebel hereinlassen.,Etw. durcheinanderbringen; j-n in die Irre führen.,j-n blauen Dunst vormachen,0.0
293,294,НАХОДИТЬСЯ НА ТОЧКЕ ЗАМЕРЗАНИЯ,nachoditza na totschke samersanija,Sich auf dem Gefrierpunkt befinden.,Sich in einem Zustand ohne Bewegung und Entwicklung befinden.,auf dem toten Punkt angelangt sein,0.0
301,302,НЕ ЛЕЗТЬ ЗА СЛОВОМ В КАРМАН,ne lestj sa ßlowom w karman, Nicht nach dem Wort in die Tasche greifen.,Immer eine Antwort wissen.,um eine Antwort nicht verlegen sein,0.0
307,308,НЕ УДАРИТЬ В ГРЯЗЬ ЛИЦОМ,ne udaritj w grjasj lizom,Nicht mit dem Gesicht in den Schmutz schlagen.,Sich nicht blamieren; sich von der besten Seite zeigen.,seinen Mann stehen,0.0
309,310,НЕ ФУНТ ИЗЮМУ,ne funt isjumu,Das ist kein Pfund Rosinen.,Etw. ist (für j-n) keine Kleinigkeit.,das ist doch kein Pappenstiel,0.0
310,311,НЕЧИСТ НА РУКУ,netschißt na ruku,Er ist nicht sauber an der Hand. ,"Er neigt zu Diebstahl, zu Betrügereien.",er hat klebrige Finger,0.0
314,315,НИ ЗА КАКИЕ КОВРИЖКИ,ni sa kakije kowrishki,Nicht für irgendwelche Pfefferkuchen.,Auf gar keinen Fall.,um nichts auf der Welt,0.0
318,319,НИ ПУХА НИ ПЕРА!,ni pucha ni pera!,Weder Flaum noch Feder!,Ich wünsche Erfolg!,Hals- und Beinbruch!,0.0
325,326,ОБВЕСТИ ВОКРУГ ПАЛЬЦА,obweßti wokrug paljza,Um den Finger herumführen.,"J-n täuschen, überlisten. |",j-n hinters Licht führen,0.0
335,336,ОКУНУТЬСЯ С ГОЛОВОЙ,okunutza ß golowoj,Mit dem Kopf untertauchen.,Sich einer Sache völlig widmen; in etw. völlig aufgehen.,sich in eine Sache stürzen,0.0
337,338,ОСТАВИТЬ С НОСОМ,oßtawitj ß noßom,J-n mit einer Nase zurücklassen.,J-n in seinen Erwartungen enttäuschen.,j-m eine Nase drehen,0.0
340,341,ОТКЛАДЫВАТЬ НА ЧЁРНЫЙ ДЕНЬ,otkladywatj na tschornyj denj,Für den schwarzen Tag zurücklegen.,Für den Notfall zurücklegen; einen Notgroschen zurücklegen.,auf die hohe Kante legen,0.0
346,347,ПАЛЕЦ О ПАЛЕЦ НЕ УДАРИТЬ,palez o palez ne udaritj,Einen Finger nicht an den anderen Finger stoßen., Nichts tun (für die Erreichung eines Zieles).,keinen Finger rühren,0.0
347,348,ПАЛКА О ДВУХ КОНЦАХ,palka o dwuch konzach,Ein Stock hat zwei Enden.,"Von etw., das gut oder schlecht ausgehen kann.",ein zweischneidiges Schwert,0.0
349,350,ПАЛЬЦЕМ кого-либо HE ТРОНУТЬ,paljzem (kowo-libo) ne tronutj,Keinen mit dem Finger berühren. ,J-m nichts zuleide tun.,j-m kein Haar krümmen,0.0
352,353,ПЕРЕГИБАТЬ ПАЛКУ,peregibatj palku,Den Stock zu sehr biegen.,Etw. übertreiben; überrtrieben hohe Forderungen stellen.,den Bogen überspannen,0.0
353,354,ПЕРЕЛИВАТЬ ИЗ ПУСТОГО В ПОРОЖНЕЕ,pereliwatj is pußtowo w poroshneje,Aus einem leeren Gefäß in ein anderes gießen.,"Etw. Nutzloses tun, die Zeit nutzlos vergeuden; mit leerem Geschwätz die Zeit verbringen.",leeres Stroh dreschen,0.0
356,357,ПЕРЕПОЛНИТЬ ЧАШУ ТЕРПЕНИЯ,perepolnitj tschaschu terpenija,Den Becher der Geduld zu voll füllen.,Die Geduld überstrapazieren.,das Maß voll machen,0.0
357,358,ПЕСЕНКА СПЕТА,peßenka ßpeta,Das Liedchen ist gesungen. ,"Das Ende von etw. ist gekommen (von j-s Leben, von der Arbeit u. a.).",mit j-m ist es aus,0.0
362,363,ПЛЕВАТЬ В ПОТОЛОК,plewatj w potolok,An die Decke spucken.,Faulenzen; nichts tun.,Däumchen drehen,0.0
369,370,ПОДВЕСТИ кого-либо ПОД МОНАСТЫРЬ,podweßti (kowo-libo) pod monaßtyrj,J-n unter das Kloster führen. ,J-m Unannehmlichkeiten bereiten.,j-n in Teufels Küche bringen,0.0
370,371,ПОДВОДНЫЕ КАМНИ,podwodnyje kamni,Steine unter Wasser.,Versteckte Gefahren; unverhoffte Schwierigkeiten.,gefährliche Klippen,0.0
371,372,ПОД ГОРЯЧУЮ РУКУ,pod gorjatschuju ruku,Unter einer hitzigen Hand.,"Im Zustand der Erregung, der Gereiztheit (etw. tun).",in der Hitze des Gefechts,0.0
374,375,ПОДЛОЖИТЬ СВИНЬЮ,podloshitj ßwinju,J-m ein Schwein zuschieben.,J-n hereinlegen; j-m Unannehmlichkeiten bereiten.,j-m ein Bein stellen; j-m einen Knüppel zwischen die Beine werfen,0.0
384,385,"ПОКАЗАТЬ, ГДЕ РАКИ ЗИМУЮТ","pokasatj, gde raki simujut","Zeigen, wo die Krebse den Winter verbringen.",Es j-m zeigen (als Drohung).,"j-m zeigen, was eine Harke ist",0.0
386,387,ПОКАЗАТЬ ПЯТКИ,pokasatj pjatki,Die Fersen zeigen.,Die Flucht ergreifen; davonlaufen; fliehen.,Fersengeld geben,0.0
390,391,ПОЛОЖИТЬ ЗУБЫ НА ПОЛКУ,poloshitj suby na polku,Die Zähne ins Fach legen.,"Not leiden, hungern.",am Hungertuch nagen,0.0
392,393,ПОЛОЖИТЬ что-либо ПОД СУКНО,poloshitj (tschto-libo) pod ßukno,Etw. unters Tuch legen. ,Die Entscheidung von etw. hinausschieben.,etw. auf die lange Bank schieben,0.0
397,398,ПОПАСТЬ КАК КУР ВО ЩИ,popaßtj kak kur wo stschi,Wie der Hahn in die Kohlsuppe geraten.,In ein unerwartetes Unglück geraten; in eine unangenehme Lage geraten.,in die Klemme geraten,0.0
399,400,"ПОПАСТЬ HE В БРОВЬ, А В ГЛАЗ","popaßtj ne w browj, a w glas",Nicht in die Braue sondern ins Auge treffen.,"Das Ziel treffen, treffsicher sein (von einem Ausdruck).","den Nagel auf den Kopf treffen, ins Schwarze treffen",0.0
400,401,ПОПАСТЬ ПАЛЬЦЕМ В НЕБО,popaßtj paljzem w nebo,Mit dem Finger in den Himmel treffen.,Etw. Unpassendes sagen oder tun.,einen Bock schießen,0.0
401,402,ПОПАСТЬСЯ НА чью-либо УДОЧКУ,popaßtza na (tschju-libo) udotschku,An j-s Angel geraten.,"Sich überlisten, täuschen lassen; hereinfallen.",j-m auf den Leim gehen,0.0
403,404,ПОРОХУ HE ХВАТАЕТ,porochu ne chwatajet,Das Pulver reicht nicht.,"Es fehlt an Kraft, Willen und Ausdauer zur Erreichung eines Zieles.",j-m geht die Puste aus,0.0
411,412,ПОСТАВИТЬ кого-либо В ТУПИК,poßtawitj (kowo-libo) w tupik,J-n in eine Sackgasse stellen.,J-n in Verlegenheit bringen; bei j-m Verwirrung auslösen.,j-n in die Enge treiben,0.0
413,414,ПОСТАВИТЬ кого-либо НА СВОЁ МЕСТО,poßtawitj (kowo-libo) na ßwojo meßto,J-n an seinen Platz stellen.,"J-m deutlich machen, wer er wirklich ist; j-n zurechtweisen.",j-n in die Schranken weisen,0.0
419,420,ПРИПИРАТЬ кого-либо К СТЕНКЕ,pripiratj (kowo-libo) k ßtenke,J-n an die Wand drücken.,"J-n in eine ausweglose Lage bringen, j-n zwingen etw. zu machen oder zu gestehen.",j-n in die Enge treiben,0.0
427,428,ПРОЙТИ СКВОЗЬ ОГОНЬ И ВОДУ,projti ßkwosj ogonj i wodu,Durch Feuer und Wasser gehen.,"Viel im Leben ertragen, schwierige Situationen durchleben.",mit allen Wassern gewaschen sein; mit allen Hunden gehetzt sein,0.0
430,431,ПРЯТАТЬ КОНЦЫ В ВОДУ,prjatatj konzy w wodu,Die Enden im Wasser verstecken.,"Alle Spuren eines Vergehens, einer Straftat verwischen.",die Spuren verwischen,0.0
438,439,РАЗБИВАТЬСЯ В ЛЕПЁШКУ,rasbiwatza w lepjoschku,(Beim Aufprall) dünn wie ein Fladen werden.,"Sich für etw. fast umbringen, allzu diensteifrig sein.",sich die Beine ausreißen,0.0
444,445,РВАТЬ И МЕТАТЬ,rwatj i metatj,Reißen und werfen.,"Erzürnt, erbost, erregt sein über j-n oder etw.",Gift und Galle speien,0.0
450,451,РУБИТЬ СПЛЕЧА,rubitj ßpletscha,Mit aller Kraft hauen.,"Geradezu / aufrichtig reden, handeln, dabei oft unbedacht und ohne Umsicht.",mit der Tür ins Haus fallen,0.0
452,453,РУКА НЕ ДРОГНЕТ,ruka ne drognet,Die Hand zittert nicht.,Mit Entschiedenheit etw. tun.,vor etw. nicht zurückschrecken,0.0
462,463,САМИ С УСАМИ,ßami ß ußami,Wir haben selber Schnurrbärte.,"Wir sind nicht schlechter, nicht dümmer als die anderen.",wir sind nicht von gestern,0.0
471,472,СГУЩАТЬ КРАСКИ,sgustschatj kraßki,Die Farben verdicken.,"Stark übertreiben, etw. schlimmer darstellen, als es ist.",dick auftragen,0.0
472,473,СДАВАТЬ В АРХИВ,sdawatj w archiw,"Dem Archiv übergeben, ins Archiv räumen.",Als etw. Veraltetes der Vergessenheit preisgeben.,etw. ad acta legen,0.0
475,476,СЕРДЦЕ /ДУША HE ЛЕЖИТ к кому-либо/чему-либо,ßerze / duscha ne leshit (k komu-libo/tschemu-libo) ,Das Herz / die Seele liegt nicht zu j-m / etw.,"J-d hat kein Interesse für j-n / etw., kein Zutrauen zu j-m.",kein Gefallen an j-m / etw. finden,0.0
478,479,СЕСТЬ НА МЕЛЬ,ßeßtj na melj,Sich auf eine Sandbank setzen.,In eine (gewöhnlich materiell) schwierige Lage geraten.,in die Klemme geraten,0.0
489,490,СЛЕД ПРОСТЫЛ,ßled proßtyl,Die Spur ist kalt geworden.,J-d ist spurlos verschwunden.,j-d ist über alle Berge,0.0
492,493,"СЛЫШНО, КАК МУХА ПРОЛЕТИТ",ßlyschno kak mucha proletit,Man hört die Fliege vorbeifliegen.,Es ist sehr still.,man könnte eine Nadel fallen hören,0.0
494,495,СМАТЫВАТЬ УДОЧКИ,ßmatywatj udotschki,Seine Angeln einziehen (aufwickeln).,"Eilig fortgehen, verschwinden.",sich aus dem Staub machen,0.0
496,497,СМОТРЕТЬ В КОРЕНЬ,ßmotretj w korenj,Auf die Wurzel sehen.,"Den Blick auf das Wesentliche, die Hauptsache von etw. richten.",einer Sache auf den Grund gehen,0.0
497,498,СМОТРЕТЬ В ОБА,ßmotretj w oba,Mit beiden (Augen) sehen.,"Etw. aufmerksam betrachten, achtgeben; wachsam sein. ",auf der Hut sein,0.0
498,499,СМОТРЕТЬ кому-либо В РОТ,ßmotretj (komu-libo) w rot,J-m in den Mund sehen.,J-m aufmerksam oder unterwürfig zuhören.,an j-s Lippen hängen,0.0
501,502,СМОТРЕТЬ СВЕРХУ ВНИЗ,ßmotretj ßwerchu wnis,Von oben nach unten sehen.,J-m gegenüber seine Missachtung zeigen.,auf j-n herabblicken; j-n von oben herab behandeln,0.0
505,506,СНИМАТЬ с кого-либо СТРУЖКУ,ßnimatj (ß kowo-libo) ßtrushku,Von j-m einen Hobelspan abnehmen.,J-n ausschimpfen; j-n rügen.,j-m den Kopf waschen,0.0
507,508,СОБАКУ СЪЕЛ на чём-либо,ßobaku ßjel (na tschom-libo),Darauf hat er einen Hund gegessen.,"Er hat reiche Erfahrung, genaue Kenntnis von etw. erworben.",darauf versteht er sich,0.0
511,512,CO СКРИПОМ,ßo ßkripom,Mit Knirschen.,"Etw. langsam, mit großer Mühe tun.",mit Mühe und Not,0.0
513,514,СПАТЬ БЕЗ ЗАДНИХ НОГ,ßpatj bes sadnich nog,Ohne Hinterbeine schlafen.,Tief und fest schlafen; schlafen wie erschlagen.,schlafen wie ein Murmeltier,0.0
515,516,СПУТАТЬ ВСЕ КАРТЫ,ßputatj wße karty,Alle Karten durcheinanderbringen.,"J-s Pläne, Absichten vereiteln.",einen Strich durch die Rechnung machen,0.0
528,529,СТОЯТЬ ПОПЕРЁК ГОРЛА,ßtojatj poperjok gorla,Quer im Rachen stehen.,Für j-n unerträglich sein; j-m überdrüssig sein.,j-m zum Halse heraushängen,0.0
530,531,СТРЕЛЯНЫЙ ВОРОБЕЙ,ßtreljanyj worobej,Ein (an)geschossener Spatz.,"Ein erfahrener Mensch; j-d, dem man nichts vormachen kann.",ein alter Hase,0.0
535,536,СЧИТАТЬ ВОРОН,stschitatj woron,Krähen zählen.,Herumstehen und gaffen.,Maulaffen feilhalten,0.0
543,544,"ТИШЕ ВОДЫ, НИЖЕ TPABЫ","tische wody, nishe trawy","Stiller als Wasser, niedriger als Gras.","J-d ist bescheiden, unauffällig, schüchtern.",j-d ist mucksmäuschenstill,0.0
544,545,ТОЛОЧЬ ВОДУ В СТУПЕ,tolotsch wodu w ßtupe,Wasser im Mörser zerstoßen.,Mit nutzloser Tätigkeit die Zeit verbringen; in ein nutzloses Gespräch gezogen werden.,leeres Stroh dreschen,0.0
548,549,ТЯНУТЬ ВРЕМЯ,tjanutj wremja,Die Zeit hinziehen.,Etw. verzögern; eine günstige Möglichkeit abwarten.,in die Länge ziehen,0.0
550,551,УБИТЬ ДВУХ ЗАЙЦЕВ,ubitj dwuch sajzew,Zwei Hasen töten.,Gleichzeitig zwei Dinge tun; zwei Ziele zugleich anstreben.,zwei Fliegen mit einer Klappe schlagen,0.0
552,553,УДАРИТЬ ПО РУКАМ,udaritj po rukam,In die Hände schlagen.,"Eine Abmachung, Vereinbarung bekräftigen.",etw. durch Handschlag besiegeln,0.0
556,557,УЙТИ С ГОЛОВОЙ во что-либо,ujti s golowoj (wo tschto-libo),Mit dem Kopf in etw. versinken.,Sich einer Sache voll und ganz widmen; sich in eine Sache stürzen.,in einer Sache völlig aufgehen,0.0
559,560,УНОСИТЬ НОГИ,unoßitj nogi,Die Beine davontragen.,"Eilig, rasch fortgehen; fliehen.",die Beine unter den Arm nehmen,0.0
568,569,ХОДИТЬ ВОКРУГ ДА ОКОЛО,choditj wokrug da okolo,Ringsum gehen und herumgehen.,Am Wesen einer Sache vorbeireden.,wie die Katze um den heißen Brei gehen,0.0
569,570,ХОДИТЬ НА ГОЛОВЕ,choditj na golowe,Auf dem Kopf gehen.,"Schabernack, Unfug treiben, ausgelassen sein.",besonders von Kindern,0.0
572,573,ХОТЬ ТРАВА НЕ РАСТИ,chotj trawa ne raßti,Mag da auch kein Gras wachsen.,Zum Ausdruck der völligen Gleichgültigkeit einer Sache gegenüber.,mag geschehen was will,0.0
593,594,ЯСНО КАК ДЕНЬ,jaßno kak denj,Hell wie der Tag.,Vollkommen klar.,sonnenklar; das ist mit Händen zu greifen,0.0
